Administrator Id,,Administrator Name,,Employer Id,,Employer,,,New Cards,,,Replacement Cards,,,Total Cards,
BENEFL,,Clarity Benefit Solutions,,BENIDENT,,"Identity, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENIGNW,,"InfoGroup Northwest, LLC. ",,,2,,,2,,,4,
BENEFL,,Clarity Benefit Solutions,,BENIHAUL,,I Haul Associates,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENILBCDI,,Bleeding and Clotting Disorders Inst.,,,8,,,0,,,8,
BENEFL,,Clarity Benefit Solutions,,BENILLIAN,,Illiana Financial Credit Union,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENILSDEN,,"Integrated Laminate Systems, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENIMMLLC,,Integrated Media Management LLC,,,43,,,0,,,43,
BENEFL,,Clarity Benefit Solutions,,BENIMPAS,,ImpactAssets,,,10,,,0,,,10,
BENEFL,,Clarity Benefit Solutions,,BENIMPCON,,"Impact Environmental Consulting, Inc.",,,3,,,2,,,5,
BENEFL,,Clarity Benefit Solutions,,BENINDNTL,,Indian Trail Club LLC,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENINFOLO,,Infologitech Inc,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENINFORS,,Infors USA Inc. ,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENINIDEA,,Inside Ideas,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENINNCON,,"Innovative Management Concepts, Inc.",,,28,,,0,,,28,
BENEFL,,Clarity Benefit Solutions,,BENINPMGT,,"Apis Services, Inc.",,,11,,,6,,,17,
BENEFL,,Clarity Benefit Solutions,,BENINSTIN,,Instinet Group Inc,,,1,,,8,,,9,
BENEFL,,Clarity Benefit Solutions,,BENINSURE,,Insureon,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENINTAG,,Integrity Automotive Group,,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENINTCFT,,International Campaign for Tibet,,,24,,,0,,,24,
BENEFL,,Clarity Benefit Solutions,,BENINTELE,,Intelerad LTD,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENINTEX,,Intex Millwork Solutions,,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENINTGHC,,"Integrated Home Care Services, Inc.",,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENINTMED,,Internal Medicine Associates,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENINTROM,,Intarome Fragrance Corp,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENIRONFI,,Iron Fish Construction LLC,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENISAMU,,The Noguchi Museum,,,0,,,15,,,15,
BENEFL,,Clarity Benefit Solutions,,BENISOL,,Isolantite Mfg Co Inc.,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENIUHC,,Investec USA Holdings Corp.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENIVBULK,,Indian Valley Bulk Carriers,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENJBA,,"Jenkins, Baer Associates",,,0,,,5,,,5,
BENEFL,,Clarity Benefit Solutions,,BENJESCO,,Jesco Inc.,,,4,,,2,,,6,
BENEFL,,Clarity Benefit Solutions,,BENJESPY,,Jespy House Inc.,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENJKRP,,JKRP Architects,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENJNKS,,Jenkinson's South Inc. ,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENJNSMKH,,Jonathan Simkhai Inc.,,,6,,,0,,,6,
BENEFL,,Clarity Benefit Solutions,,BENJOLTCO,,Forcivity,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENJONEMH,,Jones Memorial Hospital,,,101,,,0,,,101,
BENEFL,,Clarity Benefit Solutions,,BENJOYCE,,Joyce Motors Corp,,,1,,,4,,,5,
BENEFL,,Clarity Benefit Solutions,,BENJSUPOR,,J Supor & Son Trucking & Rigging Co Inc.,,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENJWALLN,,J.W. Allen & Company,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENKAASI,,"Kitchen and Associates Services, Inc",,,0,,,16,,,16,
BENEFL,,Clarity Benefit Solutions,,BENKAISER,,The Kaiser Group,,,6,,,1,,,7,
BENEFL,,Clarity Benefit Solutions,,BENKASEYA,,Kaseya US Sales LLC,,,44,,,0,,,44,
BENEFL,,Clarity Benefit Solutions,,BENKBCBNV,,KBC Bank NV,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENKELPRS,,Kelly Press Inc.,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENKENIF,,"The Kenific Group, Inc",,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENKENIG,,Kennedy Investment Group,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENKINT,,Kinetics Control Systems,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENKLDENG,,"KLD Engineering, P.C.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENKLDINC,,KLD Associates Inc.,,,4,,,10,,,14,
BENEFL,,Clarity Benefit Solutions,,BENKLLLAW,,"Kagan, Lubic, Lepper, Finkelstein & Gold",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENKNOWGR,,Knowland Group LLC,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENLABBID,,"Laboratories Bidco, LLC",,,156,,,0,,,156,
BENEFL,,Clarity Benefit Solutions,,BENLAFAY,,Lafayette 148,,,9,,,6,,,15,
BENEFL,,Clarity Benefit Solutions,,BENLAMBFG,,Lamb Insurance Services,,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENLAPINE,,"David S Lapine, Inc.",,,6,,,0,,,6,
BENEFL,,Clarity Benefit Solutions,,BENLARMSI,,"Larsen Marine Service, Inc",,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENLEPPOS,,Leppo Inc.,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENLERER,,"Lerer Hippeau Ventures Management, LLC",,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENLGCSC,,Lesbian & Gay Community Services Center,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENLIDO,,Lido Lighting Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENLIHSTA,,LIH Staffing,,,20,,,0,,,20,
BENEFL,,Clarity Benefit Solutions,,BENLINK,,Link Community School,,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENLIQUID,,"Liquidity Services, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENLISANT,,"Lisanti Capital Growth, LLC",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENLIVCIT,,"Living Cities, Inc.",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENLJALT,,LJ Altfest & Co Inc,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENLOCKS,,Locks Law Firm,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENLOCUST,,"Locust Street Solutions, LLC",,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENLVYRTR,,"Levy Ratner, P.C.",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMADHON,,Madison Honda,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMAGIAF,,Magazzino of Italian Art Foundation,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMARBAC,,"Marbach America, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMARINE,,Marine Equipment and Supply Company,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMASON,,Southampton Masonry,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMASSAR,,"Massar Capital Management, LP",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMATERA,,Cristina Matera MD PC,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMAYVIN,,"Mayvin, Inc.",,,7,,,0,,,7,
BENEFL,,Clarity Benefit Solutions,,BENMBB,,MBB Auto LLC-Mercedes Benz of Brooklyn,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMCHENR,,McHenry & Horan,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENMCOE,,Mike Chambers Oakhurst Electric,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMCSTEM,,Middlesex County STEM Charter School,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMDIC,,MDIC,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMDTRD,,"Medtrade, Inc. ",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMELGAR,,"Melgar Facility Maintenance, LLC",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMERCYH,,"Mercy Haven, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMERRIL,,"Merrill Y. Landis, LTD.",,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMETART,,"Metropolitan Arts & Antiques Pavilion, L",,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMETCC,,Metropolis Country Club,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMETLAB,,"Metro Analytical Laboratories, LLC ",,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMETPGA,,Metropolitan Section PGA Inc.,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMETROC,,"Metropolitan Contract Carpets, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMGA,,Metropolitan Golf Association,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMHWI,,"Metropolitan Homecare Way, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMICWER,,Michael Werner,,,4,,,2,,,6,
BENEFL,,Clarity Benefit Solutions,,BENMIDTWN,,Midtown Consulting Group,,,4,,,2,,,6,
BENEFL,,Clarity Benefit Solutions,,BENMISONX,,Misonix,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMLIP,,MainLine Investment Partners LLC,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMLSINC,,"Market Logic Software, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMMART,,Merchandise Mart Plaza,,,1,,,6,,,7,
BENEFL,,Clarity Benefit Solutions,,BENMMETER,,"Master Meter, Inc. ",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMMMORL,,"OpenRoad Lending, LLC",,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENMNOVICK,,"Michael K. Novick, M.D., P.C.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMOBILE,,MobileFuse,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMOBOTX,,Mobotix Corporation,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENMODULA,,"Modular Devices, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMOHAWK,,The Mohawk Condominium,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMONDRN,,The Mondrian Condominium,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMONTEC,,Montecito Water District,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMOONEY,,"Mooney, Green, Saindon, Murphy & Welch P",,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENMORRIS,,Morris Animal Inn,,,6,,,2,,,8,
BENEFL,,Clarity Benefit Solutions,,BENMOVHDI,,"Martin, Ottaway, van Hemmen & Dolan Inc",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMOYER,,"Moyer & Sons Moving & Storage, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMOYERM,,Moyer Move Management,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENMPFFED,,"MPF Federal, LLC",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENMRSG,,"Mrs. G's Services, LLC",,,184,,,81,,,265,
BENEFL,,Clarity Benefit Solutions,,BENMTBC,,"CareCloud, Inc.",,,58,,,2,,,60,
BENEFL,,Clarity Benefit Solutions,,BENMTCNYC,,"Manhattan Theatre Club, Inc",,,3,,,2,,,5,
BENEFL,,Clarity Benefit Solutions,,BENMTMOOR,,Mt. Morris Township,,,2,,,2,,,4,
BENEFL,,Clarity Benefit Solutions,,BENMTROCM,,"Metro Commercial Real Estate, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNANTEZ,,"Nantez, Inc.",,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNAPA,,Napa Pain Institute -Group,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNARPCA,,NARAL Pro-Choice America,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNASWA,,National Association of State Workforce Agencies,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNATCAP,,"National Capitol Contracting, LLC",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNATSKI,,National Skills Coalition,,,44,,,0,,,44,
BENEFL,,Clarity Benefit Solutions,,BENNAVC,,National Volunteer Fire Council,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNBTA,,National Business Travel Association,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNCPDFC,,NCPD Federal Credit Union,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNCSHEL,,Neighborhood Coalition for Shelter,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNEAD,,Nead Electric Inc.,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNEONONE,,Neon One,,,38,,,0,,,38,
BENEFL,,Clarity Benefit Solutions,,BENNETA,,NETA,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNETADJ,,Network Adjusters,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNETELX,,NetElixir Inc.,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENNEWARK,,Newark Trust for Education,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNEWINS,,Newins Bay Shore Ford,,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENNFNLLC,,National Financial Network Inc.,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNHCHC,,National Health Care for the Homeless ,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNHEP,,New Haven Ecology Project,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNJACOR,,New Jersey Association On Correction,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNMGI,,"Nicholas Management Group, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNMI,,NMI - Network Merchants LLC,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNMIC,,Northern Manhattan Improvement Corp.,,,2,,,6,,,8,
BENEFL,,Clarity Benefit Solutions,,BENNOMURA,,Nomura Securities International,,,26,,,39,,,65,
BENEFL,,Clarity Benefit Solutions,,BENNORDSH,,Norden Shipping USA LLC ,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENNORGES,,Norges Bank,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNOVICK,,Novick Brothers Corp,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNQGRG,,"Neuberger, Quinn, Gielen, Rubin & Gibber, PA",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNRIA,,"Nomura Research Institute America, Inc",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNUSPIRE,,NUSPIRE LLC,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNYAS,,The New York Academy of Sciences,,,1,,,3,,,4,
BENEFL,,Clarity Benefit Solutions,,BENNYAWC,,WOMANKIND formerly NY Asian Women's Cent,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENNYCALI,,NYC Alliance Holdings LLC,,,6,,,6,,,12,
BENEFL,,Clarity Benefit Solutions,,BENNYCCO,,NYC & Company,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENNYCECF,,NYC Educational Construction Fund,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENNYPL,,New York Public Library,,,12,,,5,,,17,
BENEFL,,Clarity Benefit Solutions,,BENOAHHS,,Oregon Assoc. of Hospitals & Health Syst,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENOCM,,Oversea Chinese Mission,,,0,,,11,,,11,
BENEFL,,Clarity Benefit Solutions,,BENODGBER,,Odgers Berndtson LLC,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENOFCLLC,,OFC LLC,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENOLIVER,,Oliver Communications Group Inc.,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENOML,,"OML, Inc.",,,15,,,3,,,18,
BENEFL,,Clarity Benefit Solutions,,BENOPENDR,,"Open Door NY Home Care Services, Inc.",,,24,,,10,,,34,
BENEFL,,Clarity Benefit Solutions,,BENOPENI,,"Open Systems Integrators, Inc",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENOPTIMA,,"Optima, Inc.",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENORTHOD,,Union of Orthodox Jewish,,,3,,,10,,,13,
BENEFL,,Clarity Benefit Solutions,,BENOSI,,Orion Systems Inc.,,,0,,,9,,,9,
BENEFL,,Clarity Benefit Solutions,,BENOURCRE,,OurCare In-Home Health Services,,,24,,,2,,,26,
BENEFL,,Clarity Benefit Solutions,,BENOWGOLF,,"Old Westbury Golf & Country Club, Inc.",,,6,,,0,,,6,
BENEFL,,Clarity Benefit Solutions,,BENPACINC,,"Princeton Air Conditioning, Inc.",,,6,,,3,,,9,
BENEFL,,Clarity Benefit Solutions,,BENPACOR,,"Pacor, Inc",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPAPA,,Papamarkou Wellner Asset Management Inc,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPARKAV,,Park Avenue Building & Roofing Supplies ,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPATHOU,,The Patterson House,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPAYMAX,,"Paymax Services, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPECO,,Peconic Land Trust,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPEDS,,Park East Day School,,,1,,,5,,,6,
BENEFL,,Clarity Benefit Solutions,,BENPELLAH,,Pella Regional Health Center,,,1,,,18,,,19,
BENEFL,,Clarity Benefit Solutions,,BENPENCAP,,Pure Encapsulations LLC,,,9,,,1,,,10,
BENEFL,,Clarity Benefit Solutions,,BENPENNOY,,Peter Pennoyer Architects D.P.C.,,,2,,,2,,,4,
BENEFL,,Clarity Benefit Solutions,,BENPENNS,,Pennswood Village,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPFFORG,,Planting Fields Foundation,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPFGNAI,,"Poltrona Frau North America, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPGINT,,Patriot Group International Inc.,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPHAPH,,Austin Proper Hotel,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPHDPH,,Downtown Proper Hotel,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPHYMCA,,Greater Philadelphia YMCA,,,12,,,1,,,13,
BENEFL,,Clarity Benefit Solutions,,BENPINESW,,The Pines At Whiting,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPLATEA,,Plateau Software Inc.,,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENPLATS,,"Platsky Company, Inc.",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPLDEVEL,,"P&L Development, LLC.",,,17,,,10,,,27,
BENEFL,,Clarity Benefit Solutions,,BENPLIANC,,Pliancy,,,11,,,1,,,12,
BENEFL,,Clarity Benefit Solutions,,BENPLYCHR,,Plymouth Church School,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPLYPTH,,PolyPaths LLC,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPOPUL,,Population Council,,,0,,,6,,,6,
BENEFL,,Clarity Benefit Solutions,,BENPOSTMG,,Post Management LLC,,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPPCBT,,"CBT Bus Transit, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPREMBR,,Premier Brands of America Inc,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPREPRS,,Premier Press,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPRESTPR,,Prestone Printing Co. Inc.,,,35,,,0,,,35,
BENEFL,,Clarity Benefit Solutions,,BENPRFREE,,"Project Freedom, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPRHOME,,Principle Homecare LLC,,,11,,,5,,,16,
BENEFL,,Clarity Benefit Solutions,,BENPRISM,,Prism Capital Partners LLC,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPRMAPE,,Practice Makes Perfect,,,6,,,2,,,8,
