Administrator Id,,Administrator Name,,Employer Id,,Employer,,,New Cards,,,Replacement Cards,,,Total Cards,
BENEFL,,Clarity Benefit Solutions,,BENPROLIS,,"ProList, Inc.",,,23,,,14,,,37,
BENEFL,,Clarity Benefit Solutions,,BENPROM,,"Prominent Escrow Services, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPROMAR,,"Promar Precision Engineer Rebuilders, In",,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENPROPRK,,Prospect Park Jewish Center,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPROTECS,,"PROTECS, LLC",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENPRTGIM,,"Prestige Imports, Inc.",,,0,,,5,,,5,
BENEFL,,Clarity Benefit Solutions,,BENPWGROS,,P.W. Grosser Consulting,,,3,,,11,,,14,
BENEFL,,Clarity Benefit Solutions,,BENPWIMPS,,Prestige Wine Imports Corp,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENPWLTD,,Panorama Windows Ltd,,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENQMMS,,QMMS LLC,,,22,,,0,,,22,
BENEFL,,Clarity Benefit Solutions,,BENQUESTC,,"Quest Consultants, LLC dba Aerstone",,,23,,,0,,,23,
BENEFL,,Clarity Benefit Solutions,,BENQUOGUE,,Quogue Management Club,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENQUOTNT,,Quotient Biodiagnostics Inc.,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRADMD,,"RadMD, LLC",,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENRAIN,,"R.A.I.N., INC.",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRANLOG,,Rand Logistics,,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENRDWING,,City of Red Wing,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENRECCO,,"Recco Home Care Service, Inc.",,,0,,,34,,,34,
BENEFL,,Clarity Benefit Solutions,,BENRECIP,,Reciprocal Management Corporation,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENREINR,,"Reinauer Transportation Co., LLC",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRETR,,"The Retreat, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENREVHLT,,RevHealth LLC,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENRGNCM,,"RG Niederhoffer Capital Management, Inc.",,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENRHAP,,Reproductive Health Access Project,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENRIPPLE,,"Ripple Effect Communications, Inc.",,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENRISSUN,,Rising Sun Woodworking,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRLSFT,,"Realsoft Technologies, LLC",,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENRNDABT,,Roundabout Theatre Company,,,13,,,72,,,85,
BENEFL,,Clarity Benefit Solutions,,BENROBSAM,,"Robert B. Samuels, Inc.",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENROCK,,Blue Rock Construction Inc.,,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENROSSIN,,Ross Institute,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENROTBLK,,Rotwein and Blake Associated Architects ,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENROVMAIN,,"Rovmain, Inc.",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRPPINC,,Roland Park Place,,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENRSM,,RSM Holdings,,,4,,,1,,,5,
BENEFL,,Clarity Benefit Solutions,,BENRSRCHD,,"Research Director, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENRTDFIN,,"RTD Financial Advisors, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENRVCNJ,,Livingston Vitreo-Retinal Associates,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSACKET,,Sackett Potatoes ,,,47,,,0,,,47,
BENEFL,,Clarity Benefit Solutions,,BENSALBRO,,"Salomone Bros., Inc.",,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENSALCAR,,SalCare Home Health Services,,,25,,,5,,,30,
BENEFL,,Clarity Benefit Solutions,,BENSALTZ,,Saltz Mongeluzzi & Bendesky P.C.,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSAMCO,,"SAMCO Enterprises, Inc.",,,0,,,3,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSANCTU,,Sanctuary For Families ,,,3,,,3,,,6,
BENEFL,,Clarity Benefit Solutions,,BENSANSIM,,San Simeon by the Sound,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSBARCH,,SB Architects,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSBTENN,,Southern Bank of Tennessee,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSCARS,,Scarsdale Golf Club,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENSCEPTR,,Sceptre Management Solutions,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSCHOEN,,"Schoeneck Containers, Inc.",,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSCHSON,,Schweid & Sons,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSCIULL,,"Sciullo Engineering Services, LLC",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSCSAGE,,SCS Agency Inc,,,23,,,0,,,23,
BENEFL,,Clarity Benefit Solutions,,BENSEAGIS,,Seagis Property Group LP,,,3,,,2,,,5,
BENEFL,,Clarity Benefit Solutions,,BENSEAWK,,Seawanhaka Corinthian Yacht Club,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSEBCO,,SEBCO Development Inc.,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSEBNC,,Southeast Bronx Neighborhood Centers,,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENSECINN,,Secure Innovations,,,34,,,0,,,34,
BENEFL,,Clarity Benefit Solutions,,BENSECURE,,"The SecureCom Group, Ltd",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSENECA,,"Seneca Dairy Systems, LLC",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSENSPE,,Sensory Spectrum Inc,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENSEPAMU,,SEPA Mujer Inc.,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSERDC,,Services for the Dev Challanged,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSFEHVN,,"Safe Haven Home Care, Inc.",,,11,,,10,,,21,
BENEFL,,Clarity Benefit Solutions,,BENSGOLD,,Sutherland Gold Group,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSHCC,,Sleepy Hollow Country Club,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSHMRK,,Shamrock Construction Group Inc. ,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSHOLDC,,Sholom Day Care Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSHOLOM,,Sholom Sholom Inc. ,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSIAM,,Society for Industrial & Applied Math,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSILVA,,Silva Contracting,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSIMCOM,,Simplify Compliance,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSIMHOU,,Simpson Housing LLLP,,,116,,,0,,,116,
BENEFL,,Clarity Benefit Solutions,,BENSJGASC,,"South Jersey Industries, Inc.",,,24,,,1,,,25,
BENEFL,,Clarity Benefit Solutions,,BENSJRSAN,,"South Jersey Sanitation Co, Inc",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSKC,,"SKC & Co. CPAs, L.L.C.",,,4,,,1,,,5,
BENEFL,,Clarity Benefit Solutions,,BENSKILL,,Skill Survey Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSKP,,"Spielman Koenigsberg & Parker, LLP",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSKYLI,,"Sky Light Center, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSKYLIN,,"Skyline, LLC",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSLIDER,,Slider Engineering Group,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSLOANM,,"Sloan Management, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSMOOTC,,Smoot Construction Co of Washington DC,,,39,,,0,,,39,
BENEFL,,Clarity Benefit Solutions,,BENSOLENE,,Solar Energy Systems LLC,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSOSCPU,,Society for Science & the Public,,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENSOVMED,,"Sovereign Medical Services, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSPAGES,,Spages Pharmacy Inc.,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSPCTRN,,"Spectron Glass & Electronics, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSPEHEA,,"Spectrum Health Services, Inc.",,,5,,,2,,,7,
BENEFL,,Clarity Benefit Solutions,,BENSPIEZL,,Spiezle Group Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSPINS,,"Spins, LLC",,,18,,,109,,,127,
BENEFL,,Clarity Benefit Solutions,,BENSSKBLW,,"Salenger, Sack, Kimmel & Bavaro, LLP",,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSTEELY,,The Steely Group,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSTJUDE,,St. Jude Neighborhood Health Centers,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSTKCHT,,"StockCharts.com, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSTMUSE,,The Studio Museum in Harlem,,,4,,,1,,,5,
BENEFL,,Clarity Benefit Solutions,,BENSTOAUT,,"Stoler Automotive Network, Inc.",,,1,,,5,,,6,
BENEFL,,Clarity Benefit Solutions,,BENSTPLLC,,"Stewart Tubular Products, LLC",,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSUBURB,,Suburban Glass & Mirror ,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSUMFGR,,"Summit Financial Group, Inc.",,,264,,,0,,,264,
BENEFL,,Clarity Benefit Solutions,,BENSUMMID,,Summit Operating Services Company LLC,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSUMRK,,Summit Rock Advisors LP,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENSUNDNC,,Sundance Home Care Inc.,,,10,,,15,,,25,
BENEFL,,Clarity Benefit Solutions,,BENSUNSHN,,Sunshine Development School,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENSUNTOY,,Sunrise Toyota Scion,,,3,,,9,,,12,
BENEFL,,Clarity Benefit Solutions,,BENSWITPC,,"Switlik Parachute Company, Inc.",,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENSWLEAD,,Southwest Leadership Academy,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENTACT,,Tactical Public Safety LLC,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTALBHF,,Talbot Hospice Foundation Inc,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENTANGRM,,"Tangram, Inc.",,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENTASTY,,"IG US Holdings, Inc",,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTAYMAT,,Taymatt LLC,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTBJ,,Congregation B'nai Jeshurun,,,2,,,25,,,27,
BENEFL,,Clarity Benefit Solutions,,BENTCFD,,"The Center for Discovery, Inc.",,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENTCVCG,,"The Cardiovascular Care Group, PC",,,4,,,3,,,7,
BENEFL,,Clarity Benefit Solutions,,BENTEC,,TEC Solutions LLC,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENTECH,,"B Tech, Inc.",,,0,,,21,,,21,
BENEFL,,Clarity Benefit Solutions,,BENTECLAB,,"Tec Labs, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTEECS,,Thomas Edison EnergySmart Charter School,,,0,,,42,,,42,
BENEFL,,Clarity Benefit Solutions,,BENTELPC,,Telophase Corporation,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENTENAXC,,Tenax Corporation,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENTENZG,,Tenzing Insurance Strategies,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTESTRT,,Testrite Visual,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTETRA,,"Tetracore, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTFCCON,,"TFC Consulting, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTHARCO,,"Tharco, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTHECC,,The Criterion Collection,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTHECOO,,The Cooper Union ,,,3,,,5,,,8,
BENEFL,,Clarity Benefit Solutions,,BENTHMTRO,,The Metropolitan Companies,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTHOMBR,,"Thom Browne, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTHRIVE,,Thrive Behavioral Health,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTHRNCO,,"Tharanco Group, LLC",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTHROMB,,"Thrombolex, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTIEDIN,,"TIG ADVISORS, LLC",,,1,,,5,,,6,
BENEFL,,Clarity Benefit Solutions,,BENTKC,,The King's College,,,2,,,41,,,43,
BENEFL,,Clarity Benefit Solutions,,BENTNYCCC,,The New York City Church of Christ,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTOA,,The Toa Reinsurance Co of America,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENTOCFLR,,"Touch of Color Flooring, Inc.",,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENTOTRES,,"Total Restoration, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTOUCH,,Touch Dynamic,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTPI,,"Therapeutic Pathways, Inc.",,,7,,,0,,,7,
BENEFL,,Clarity Benefit Solutions,,BENTRAX,,Trax Data Refinery,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTRILFT,,"Tri-Lift NJ, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTRITX,,"Tri-Tech Surveying Co., LP.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTROY,,Troy Corporation,,,0,,,2,,,2,
BENEFL,,Clarity Benefit Solutions,,BENTRS,,Trenton Roofing & Siding,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTTLCRD,,"Total Cardiology Care, LLC",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTUCKER,,Tucker Company Worldwide,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENTUNECR,,"Tunecore, Inc.",,,3,,,3,,,6,
BENEFL,,Clarity Benefit Solutions,,BENTWINCO,,"Twinco Manufacturing Co., Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENTXFIRST,,Texas First Bank,,,40,,,0,,,40,
BENEFL,,Clarity Benefit Solutions,,BENUFCW,,United Food & Commercial Workers Union ,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENUHSCO,,United Hospital Supply,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENUIPAM,,"UIP Asset Management, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENUIU,,Upper Iowa University,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENUNIPEC,,"Unipec America, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENUNIQES,,Unique Electric Solutions Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENUNITY,,Unity Bank,,,4,,,7,,,11,
BENEFL,,Clarity Benefit Solutions,,BENURBAN,,Urban Assembly,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENURBSTD,,"Urban Standard Development, LLC",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENUSIS,,"United States Information Systems, Inc.",,,4,,,10,,,14,
BENEFL,,Clarity Benefit Solutions,,BENUSLI,,USLI,,,6,,,4,,,10,
BENEFL,,Clarity Benefit Solutions,,BENVD,,Visit Dallas,,,6,,,2,,,8,
BENEFL,,Clarity Benefit Solutions,,BENVIBRA,,Vibra Screw Inc.,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENVIEBRI,,"VieBridge, Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENVINE,,Vineland Packaging Corp,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENVIRSIG,,Virsig LLC,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENVNA,,Veja North America Inc,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENVOFNY,,Village of Freeport,,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENVOLATR,,Volatour Inc. ,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENVORNAD,,Vornado Realty Trust,,,8,,,24,,,32,
BENEFL,,Clarity Benefit Solutions,,BENVSPTECH,,"VSP Tech, Inc.",,,4,,,4,,,8,
BENEFL,,Clarity Benefit Solutions,,BENWACIF,,Washington Area Community Investment Fund (WACIF),,,10,,,0,,,10,
BENEFL,,Clarity Benefit Solutions,,BENWASH,,Township of Washington,,,3,,,1,,,4,
BENEFL,,Clarity Benefit Solutions,,BENWATERM,,"Watermark, Inc.",,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENWEBSCH,,"Weber & Scher Manufacturing Company, Inc",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWEDOCO,,WEDO,,,2,,,1,,,3,
BENEFL,,Clarity Benefit Solutions,,BENWEISS,,Weiss-Aug Company Inc.,,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENWEMBUS,,"We Mean Business Coalition, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWESTIN,,Westin Homes and Properties,,,1,,,1,,,2,
BENEFL,,Clarity Benefit Solutions,,BENWFHC,,"Westside Family Healthcare, Inc.",,,10,,,0,,,10,
BENEFL,,Clarity Benefit Solutions,,BENWHRTON,,Wharton Lyon & Lyon,,,2,,,0,,,2,
BENEFL,,Clarity Benefit Solutions,,BENWHV,,White Horse Village Inc.,,,8,,,1,,,9,
BENEFL,,Clarity Benefit Solutions,,BENWHYHUN,,WhyHunger Inc.,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWILDAY,,Wiley Adult Day Center,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWILMIS,,"Wiley Mission, Inc.",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWISEN,,"Wisenbaker Building Services, Inc.",,,2,,,5,,,7,
BENEFL,,Clarity Benefit Solutions,,BENWJDFAM,,Deutsch Family Wine & Spirits,,,8,,,12,,,20,
BENEFL,,Clarity Benefit Solutions,,BENWOLFF,,Chiesa Shahinian & Giantomasi PC,,,5,,,22,,,27,
BENEFL,,Clarity Benefit Solutions,,BENWORKIT,,"Workit Health, Inc",,,36,,,1,,,37,
BENEFL,,Clarity Benefit Solutions,,BENWOUCH,,"Wouch, Maloney & Co., LLP",,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWSTLKE,,Westlake Distributors Inc.,,,6,,,0,,,6,
BENEFL,,Clarity Benefit Solutions,,BENWSTWD,,Westwood Dermatology,,,1,,,2,,,3,
BENEFL,,Clarity Benefit Solutions,,BENWTWINT,,Winter Scale & Equipment,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENWWCINC,,Whippoorwill Club Inc.,,,3,,,0,,,3,
BENEFL,,Clarity Benefit Solutions,,BENWWE,,"World Wrestling Entertainment, Inc",,,1,,,3,,,4,
BENEFL,,Clarity Benefit Solutions,,BENWYTHE,,80 Wythe LLC,,,5,,,0,,,5,
BENEFL,,Clarity Benefit Solutions,,BENXHCARE,,"X-TREME HOME CARE, INC",,,4,,,0,,,4,
BENEFL,,Clarity Benefit Solutions,,BENYBPCS,,YouthBuild Philadelphia Charter School,,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENYMCA,,The Summit Area YMCA,,,0,,,4,,,4,
BENEFL,,Clarity Benefit Solutions,,BENYPSI,,Charter Township of Ypsilanti,,,10,,,10,,,20,
BENEFL,,Clarity Benefit Solutions,,BENYRCHNY,,Your Choice of NY INC,,,10,,,13,,,23,
BENEFL,,Clarity Benefit Solutions,,BENYWCANY,,YWCA of the City of New York,,,1,,,0,,,1,
BENEFL,,Clarity Benefit Solutions,,BENZERION,,"Zerion Software,Inc.",,,0,,,1,,,1,
BENEFL,,Clarity Benefit Solutions,,BENZEROFX,,ZeroFOX,,,12,,,0,,,12,
BENEFL,,Clarity Benefit Solutions,,BENZEROPW,,Beyond Identity Inc.,,,3,,,0,,,3,
